Time (ms),Road Width (m)
0.0,5.910750000000001
33.333333333333336,5.910750000000001
66.66666666666667,5.910750000000001
100.0,5.910750000000001
133.33333333333334,5.910750000000001
166.66666666666666,5.910750000000001
200.0,5.910750000000001
233.33333333333334,5.910750000000001
266.6666666666667,5.910750000000001
300.0,5.910750000000001
333.3333333333333,5.910750000000001
366.66666666666663,5.910750000000001
400.0,5.910750000000001
433.33333333333337,5.910750000000001
466.6666666666667,5.910750000000001
500.0,5.910750000000001
533.3333333333334,5.910750000000001
566.6666666666666,5.910750000000001
600.0,5.910750000000001
633.3333333333333,5.910750000000001
666.6666666666666,5.910750000000001
700.0,5.910750000000001
733.3333333333333,5.910750000000001
766.6666666666666,5.910750000000001
800.0,5.910750000000001
833.3333333333334,5.910750000000001
866.6666666666667,5.910750000000001
900.0,5.910750000000001
933.3333333333334,5.910750000000001
966.6666666666666,5.910750000000001
1000.0,5.910750000000001
1033.3333333333333,5.910750000000001
1066.6666666666667,5.910750000000001
1100.0,5.910750000000001
1133.3333333333333,5.910750000000001
1166.6666666666667,5.910750000000001
1200.0,5.910750000000001
1233.3333333333335,5.910750000000001
1266.6666666666665,5.910750000000001
1300.0,5.910750000000001
1333.3333333333333,5.910750000000001
1366.6666666666667,5.910750000000001
1400.0,5.910750000000001
1433.3333333333333,5.910750000000001
1466.6666666666665,5.910750000000001
1500.0,5.910750000000001
1533.3333333333333,5.910750000000001
1566.6666666666667,5.910750000000001
1600.0,5.910750000000001
1633.3333333333333,5.910750000000001
1666.6666666666667,5.910750000000001
1700.0,5.910750000000001
1733.3333333333335,5.910750000000001
1766.6666666666665,5.910750000000001
1800.0,5.910750000000001
1833.3333333333333,5.910750000000001
1866.6666666666667,5.910750000000001
1900.0,5.910750000000001
1933.3333333333333,5.910750000000001
1966.6666666666665,5.910750000000001
2000.0,5.910750000000001
2033.3333333333333,5.910750000000001
2066.6666666666665,5.910750000000001
2100.0,5.910750000000001
2133.3333333333335,5.910750000000001
2166.6666666666665,5.910750000000001
2200.0,5.910750000000001
2233.3333333333335,5.910750000000001
2266.6666666666665,5.910750000000001
2300.0,5.910750000000001
2333.3333333333335,5.910750000000001
2366.6666666666665,5.910750000000001
2400.0,5.910750000000001
2433.333333333333,5.910750000000001
2466.666666666667,5.910750000000001
2500.0,5.910750000000001
2533.333333333333,5.910750000000001
2566.6666666666665,5.910750000000001
2600.0,5.910750000000001
2633.3333333333335,5.910750000000001
2666.6666666666665,5.910750000000001
2700.0,5.910750000000001
2733.3333333333335,5.910750000000001
2766.6666666666665,5.910750000000001
2800.0,5.910750000000001
2833.3333333333335,5.910750000000001
2866.6666666666665,5.910750000000001
2900.0,5.910750000000001
2933.333333333333,5.910750000000001
2966.666666666667,5.910750000000001
3000.0,5.910750000000001
3033.333333333333,5.910750000000001
3066.6666666666665,5.910750000000001
3100.0,5.910750000000001
3133.3333333333335,5.910750000000001
3166.6666666666665,5.910750000000001
3200.0,5.910750000000001
3233.3333333333335,5.910750000000001
3266.6666666666665,5.910750000000001
3300.0,5.910750000000001
3333.3333333333335,5.910750000000001
3366.6666666666665,5.910750000000001
3400.0,5.910750000000001
3433.333333333333,5.910750000000001
3466.666666666667,5.910750000000001
3500.0,5.910750000000001
3533.333333333333,5.910750000000001
3566.6666666666665,5.910750000000001
3600.0,5.910750000000001
3633.3333333333335,5.910750000000001
3666.6666666666665,5.910750000000001
3699.9999999999995,5.910750000000001
3733.3333333333335,5.910750000000001
3766.6666666666665,5.910750000000001
3800.0,5.910750000000001
3833.3333333333335,5.910750000000001
3866.6666666666665,5.910750000000001
3900.0,5.910750000000001
3933.333333333333,5.910750000000001
3966.666666666667,5.910750000000001
4000.0,5.910750000000001
4033.333333333333,5.910750000000001
4066.6666666666665,5.910750000000001
4100.0,5.910750000000001
4133.333333333333,5.910750000000001
4166.666666666667,5.910750000000001
4200.0,5.910750000000001
4233.333333333333,5.910750000000001
4266.666666666667,5.910750000000001
4300.0,5.910750000000001
4333.333333333333,5.910750000000001
4366.666666666666,5.910750000000001
4400.0,5.910750000000001
4433.333333333334,5.910750000000001
4466.666666666667,5.910750000000001
4500.0,5.910750000000001
4533.333333333333,5.910750000000001
4566.666666666666,5.910750000000001
4600.0,5.910750000000001
4633.333333333333,5.910750000000001
4666.666666666667,5.910750000000001
4700.0,5.910750000000001
4733.333333333333,5.910750000000001
4766.666666666667,5.910750000000001
4800.0,5.910750000000001
4833.333333333333,5.910750000000001
4866.666666666666,5.910750000000001
4900.0,5.910750000000001
4933.333333333334,5.910750000000001
4966.666666666667,5.910750000000001
5000.0,5.910750000000001
5033.333333333333,5.910750000000001
5066.666666666666,5.910750000000001
5100.0,5.910750000000001
5133.333333333333,5.910750000000001
5166.666666666667,5.910750000000001
5200.0,5.910750000000001
5233.333333333333,5.910750000000001
5266.666666666667,5.910750000000001
5300.0,5.910750000000001
5333.333333333333,5.910750000000001
5366.666666666666,5.910750000000001
5400.0,5.910750000000001
5433.333333333334,5.910750000000001
5466.666666666667,5.910750000000001
5500.0,5.910750000000001
5533.333333333333,5.910750000000001
5566.666666666666,5.910750000000001
5600.0,5.910750000000001
5633.333333333333,5.910750000000001
5666.666666666667,5.910750000000001
5700.0,5.910750000000001
5733.333333333333,5.910750000000001
5766.666666666667,5.910750000000001
5800.0,5.910750000000001
5833.333333333333,5.910750000000001
5866.666666666666,5.910750000000001
5900.0,5.910750000000001
5933.333333333334,5.910750000000001
5966.666666666667,5.910750000000001
6000.0,5.910750000000001
6033.333333333333,5.910750000000001
6066.666666666666,5.910750000000001
6100.0,5.910750000000001
6133.333333333333,5.910750000000001
6166.666666666667,5.910750000000001
6200.0,5.910750000000001
6233.333333333333,5.910750000000001
6266.666666666667,5.910750000000001
6300.0,5.910750000000001
6333.333333333333,5.910750000000001
6366.666666666666,5.910750000000001
6400.0,5.910750000000001
6433.333333333334,5.910750000000001
6466.666666666667,5.910750000000001
6500.0,5.910750000000001
6533.333333333333,5.910750000000001
6566.666666666666,5.910750000000001
6600.0,5.910750000000001
6633.333333333333,5.910750000000001
6666.666666666667,5.910750000000001
6700.0,5.910750000000001
6733.333333333333,5.910750000000001
6766.666666666667,5.910750000000001
6800.0,5.910750000000001
6833.333333333333,5.910750000000001
6866.666666666666,5.910750000000001
6899.999999999999,5.910750000000001
6933.333333333334,5.910750000000001
6966.666666666667,5.910750000000001
7000.0,5.910750000000001
7033.333333333333,5.910750000000001
7066.666666666666,5.910750000000001
7100.0,5.910750000000001
7133.333333333333,5.910750000000001
7166.666666666667,5.910750000000001
7200.0,5.910750000000001
7233.333333333333,5.910750000000001
7266.666666666667,5.910750000000001
7300.0,5.910750000000001
7333.333333333333,5.910750000000001
7366.666666666666,5.910750000000001
7399.999999999999,5.910750000000001
7433.333333333334,5.910750000000001
7466.666666666667,5.910750000000001
7500.0,5.910750000000001
7533.333333333333,5.910750000000001
7566.666666666666,5.910750000000001
7600.0,5.910750000000001
7633.333333333333,5.910750000000001
7666.666666666667,5.910750000000001
7700.0,5.910750000000001
7733.333333333333,5.910750000000001
7766.666666666667,5.910750000000001
7800.0,5.910750000000001
7833.333333333333,5.910750000000001
7866.666666666666,5.910750000000001
7899.999999999999,5.910750000000001
7933.333333333334,5.910750000000001
7966.666666666667,5.910750000000001
8000.0,5.910750000000001
8033.333333333333,5.910750000000001
8066.666666666666,5.910750000000001
8100.0,5.910750000000001
8133.333333333333,5.910750000000001
8166.666666666666,5.910750000000001
8200.0,5.910750000000001
8233.333333333332,5.910750000000001
8266.666666666666,5.910750000000001
8300.0,5.910750000000001
8333.333333333334,5.910750000000001
8366.666666666668,5.910750000000001
8400.0,5.910750000000001
8433.333333333334,5.910750000000001
8466.666666666666,5.910750000000001
8500.0,5.910750000000001
8533.333333333334,5.910750000000001
8566.666666666666,5.910750000000001
8600.0,5.910750000000001
8633.333333333332,5.910750000000001
8666.666666666666,5.910750000000001
8700.0,5.910750000000001
8733.333333333332,5.910750000000001
8766.666666666666,5.910750000000001
8800.0,5.910750000000001
8833.333333333334,5.910750000000001
8866.666666666668,5.910750000000001
8900.0,5.910750000000001
8933.333333333334,5.910750000000001
8966.666666666666,5.910750000000001
9000.0,5.910750000000001
9033.333333333334,5.910750000000001
9066.666666666666,5.910750000000001
9100.0,5.910750000000001
9133.333333333332,5.910750000000001
9166.666666666666,5.910750000000001
9200.0,5.910750000000001
9233.333333333332,5.910750000000001
9266.666666666666,5.910750000000001
9300.0,5.910750000000001
9333.333333333334,5.910750000000001
9366.666666666668,5.910750000000001
9400.0,5.910750000000001
9433.333333333334,5.910750000000001
9466.666666666666,5.910750000000001
9500.0,5.910750000000001
9533.333333333334,5.910750000000001
9566.666666666666,5.910750000000001
9600.0,5.910750000000001
9633.333333333332,5.910750000000001
9666.666666666666,5.910750000000001
9700.0,5.910750000000001
9733.333333333332,5.910750000000001
9766.666666666666,5.910750000000001
9800.0,5.910750000000001
9833.333333333334,5.910750000000001
9866.666666666668,5.910750000000001
9900.0,5.910750000000001
9933.333333333334,5.910750000000001
9966.666666666666,5.910750000000001
10000.0,5.910750000000001
10033.333333333334,5.910750000000001
10066.666666666666,5.910750000000001
10100.0,5.910750000000001
10133.333333333332,5.910750000000001
10166.666666666666,5.910750000000001
10200.0,5.910750000000001
10233.333333333332,5.910750000000001
10266.666666666666,5.910750000000001
10300.0,5.910750000000001
10333.333333333334,5.910750000000001
10366.666666666668,5.910750000000001
10400.0,5.910750000000001
10433.333333333334,5.910750000000001
10466.666666666666,5.910750000000001
10500.0,5.910750000000001
10533.333333333334,5.910750000000001
10566.666666666666,5.910750000000001
10600.0,5.910750000000001
10633.333333333332,5.910750000000001
10666.666666666666,5.910750000000001
10700.0,5.910750000000001
10733.333333333332,5.910750000000001
10766.666666666666,5.910750000000001
10800.0,5.910750000000001
10833.333333333334,5.910750000000001
10866.666666666668,5.910750000000001
10900.0,5.910750000000001
10933.333333333334,5.910750000000001
10966.666666666666,5.910750000000001
11000.0,5.910750000000001
11033.333333333334,5.910750000000001
11066.666666666666,5.910750000000001
11100.0,5.910750000000001
11133.333333333332,5.910750000000001
11166.666666666666,5.910750000000001
11200.0,5.910750000000001
11233.333333333332,5.910750000000001
11266.666666666666,5.910750000000001
11300.0,5.910750000000001
11333.333333333334,5.910750000000001
11366.666666666668,5.910750000000001
11400.0,5.910750000000001
11433.333333333334,5.910750000000001
11466.666666666666,5.910750000000001
11500.0,5.910750000000001
11533.333333333334,5.910750000000001
11566.666666666666,5.910750000000001
11600.0,5.910750000000001
11633.333333333332,5.910750000000001
11666.666666666666,5.910750000000001
11700.0,5.910750000000001
11733.333333333332,5.910750000000001
11766.666666666666,5.910750000000001
11800.0,5.910750000000001
11833.333333333334,5.910750000000001
11866.666666666668,5.910750000000001
11900.0,5.910750000000001
11933.333333333334,5.910750000000001
11966.666666666666,5.910750000000001
12000.0,5.910750000000001
12033.333333333334,5.910750000000001
12066.666666666666,5.910750000000001
12100.0,5.910750000000001
12133.333333333332,5.910750000000001
12166.666666666666,5.910750000000001
12200.0,5.910750000000001
12233.333333333332,5.910750000000001
12266.666666666666,5.910750000000001
12300.0,5.910750000000001
12333.333333333334,5.910750000000001
12366.666666666668,5.910750000000001
12400.0,5.910750000000001
12433.333333333334,5.910750000000001
12466.666666666666,5.910750000000001
12500.0,5.910750000000001
12533.333333333334,5.910750000000001
12566.666666666666,5.910750000000001
12600.0,5.910750000000001
12633.333333333332,5.910750000000001
12666.666666666666,5.910750000000001
12700.0,5.910750000000001
12733.333333333332,5.910750000000001
12766.666666666666,5.910750000000001
12800.0,5.910750000000001
12833.333333333334,5.910750000000001
12866.666666666668,5.910750000000001
12900.0,5.910750000000001
12933.333333333334,5.910750000000001
12966.666666666666,5.910750000000001
13000.0,5.910750000000001
13033.333333333334,5.910750000000001
13066.666666666666,5.910750000000001
13100.0,5.910750000000001
13133.333333333332,5.910750000000001
13166.666666666666,5.910750000000001
13200.0,5.910750000000001
13233.333333333332,5.910750000000001
13266.666666666666,5.910750000000001
13299.999999999998,5.910750000000001
13333.333333333334,5.910750000000001
13366.666666666668,5.910750000000001
13400.0,5.910750000000001
13433.333333333334,5.910750000000001
13466.666666666666,5.910750000000001
13500.0,5.910750000000001
13533.333333333334,5.910750000000001
13566.666666666666,5.910750000000001
13600.0,5.910750000000001
13633.333333333332,5.910750000000001
13666.666666666666,5.910750000000001
13700.0,5.910750000000001
13733.333333333332,5.910750000000001
13766.666666666666,5.910750000000001
13799.999999999998,5.910750000000001
13833.333333333334,5.910750000000001
13866.666666666668,5.910750000000001
13900.0,5.910750000000001
13933.333333333334,5.910750000000001
13966.666666666666,5.910750000000001
14000.0,5.910750000000001
14033.333333333334,5.910750000000001
14066.666666666666,5.910750000000001
14100.0,5.910750000000001
14133.333333333332,5.910750000000001
14166.666666666666,5.910750000000001
14200.0,5.910750000000001
14233.333333333332,5.910750000000001
14266.666666666666,5.910750000000001
14299.999999999998,5.910750000000001
14333.333333333334,5.910750000000001
14366.666666666668,5.910750000000001
14400.0,5.910750000000001
14433.333333333334,5.910750000000001
14466.666666666666,5.910750000000001
14500.0,5.910750000000001
14533.333333333334,5.910750000000001
14566.666666666666,5.910750000000001
14600.0,5.910750000000001
14633.333333333332,5.910750000000001
14666.666666666666,5.910750000000001
14700.0,5.910750000000001
14733.333333333332,5.910750000000001
14766.666666666666,5.910750000000001
14799.999999999998,5.910750000000001
14833.333333333334,5.910750000000001
14866.666666666668,5.910750000000001
14900.0,5.910750000000001
14933.333333333334,5.910750000000001
14966.666666666666,5.910750000000001
15000.0,5.910750000000001
15033.333333333334,5.910750000000001
15066.666666666666,5.910750000000001
15100.0,5.910750000000001
15133.333333333332,5.910750000000001
15166.666666666666,5.910750000000001
15200.0,5.910750000000001
15233.333333333332,5.910750000000001
15266.666666666666,5.910750000000001
15299.999999999998,5.910750000000001
15333.333333333334,5.910750000000001
15366.666666666668,5.910750000000001
15400.0,5.910750000000001
15433.333333333334,5.910750000000001
15466.666666666666,5.910750000000001
15500.0,5.910750000000001
15533.333333333334,5.910750000000001
15566.666666666666,5.910750000000001
15600.0,5.910750000000001
15633.333333333332,5.910750000000001
15666.666666666666,5.910750000000001
15700.0,5.910750000000001
15733.333333333332,5.910750000000001
15766.666666666666,5.910750000000001
15799.999999999998,5.910750000000001
15833.333333333334,5.910750000000001
15866.666666666668,5.910750000000001
15900.0,5.910750000000001
15933.333333333334,5.910750000000001
15966.666666666666,5.910750000000001
16000.0,5.910750000000001
16033.333333333332,5.910750000000001
16066.666666666666,5.910750000000001
16100.000000000002,5.910750000000001
16133.333333333332,5.910750000000001
16166.666666666668,5.910750000000001
16200.0,5.910750000000001
16233.333333333334,5.910750000000001
16266.666666666666,5.910750000000001
16300.0,5.910750000000001
16333.333333333332,5.910750000000001
16366.666666666668,5.910750000000001
16400.0,5.910750000000001
16433.333333333332,5.910750000000001
16466.666666666664,5.910750000000001
16500.0,5.910750000000001
16533.333333333332,5.910750000000001
16566.666666666668,5.910750000000001
16600.0,5.910750000000001
16633.333333333332,5.910750000000001
16666.666666666668,5.910750000000001
16700.0,5.910750000000001
16733.333333333336,5.910750000000001
16766.666666666664,5.910750000000001
16800.0,5.910750000000001
16833.333333333332,5.910750000000001
16866.666666666668,5.910750000000001
16900.0,5.910750000000001
16933.333333333332,5.910750000000001
16966.666666666664,5.910750000000001
17000.0,5.910750000000001
17033.333333333332,5.910750000000001
17066.666666666668,5.910750000000001
17100.0,5.910750000000001
17133.333333333332,5.910750000000001
17166.666666666668,5.910750000000001
17200.0,5.910750000000001
17233.333333333336,5.910750000000001
17266.666666666664,5.910750000000001
17300.0,5.910750000000001
17333.333333333332,5.910750000000001
17366.666666666668,5.910750000000001
17400.0,5.910750000000001
17433.333333333332,5.910750000000001
17466.666666666664,5.910750000000001
17500.0,5.910750000000001
17533.333333333332,5.910750000000001
17566.666666666668,5.910750000000001
17600.0,5.910750000000001
17633.333333333332,5.910750000000001
17666.666666666668,5.910750000000001
17700.0,5.910750000000001
17733.333333333336,5.910750000000001
17766.666666666664,5.910750000000001
17800.0,5.910750000000001
17833.333333333332,5.910750000000001
17866.666666666668,5.910750000000001
17900.0,5.910750000000001
17933.333333333332,5.910750000000001
17966.666666666664,5.910750000000001
18000.0,5.910750000000001
18033.333333333332,5.910750000000001
18066.666666666668,5.910750000000001
18100.0,5.910750000000001
18133.333333333332,5.910750000000001
18166.666666666668,5.910750000000001
18200.0,5.910750000000001
18233.333333333336,5.910750000000001
18266.666666666664,5.910750000000001
18300.0,5.910750000000001
18333.333333333332,5.910750000000001
18366.666666666668,5.910750000000001
18400.0,5.910750000000001
18433.333333333332,5.910750000000001
18466.666666666664,5.910750000000001
18500.0,5.910750000000001
18533.333333333332,5.910750000000001
18566.666666666668,5.910750000000001
18600.0,5.910750000000001
18633.333333333332,5.910750000000001
18666.666666666668,5.910750000000001
18700.0,5.910750000000001
18733.333333333336,5.910750000000001
18766.666666666664,5.910750000000001
18800.0,5.910750000000001
18833.333333333332,5.910750000000001
18866.666666666668,5.910750000000001
18900.0,5.910750000000001
18933.333333333332,5.910750000000001
18966.666666666664,5.910750000000001
19000.0,5.910750000000001
19033.333333333332,5.910750000000001
19066.666666666668,5.910750000000001
19100.0,5.910750000000001
19133.333333333332,5.910750000000001
19166.666666666668,5.910750000000001
19200.0,5.910750000000001
19233.333333333336,5.910750000000001
19266.666666666664,5.910750000000001
19300.0,5.910750000000001
19333.333333333332,5.910750000000001
19366.666666666668,5.910750000000001
19400.0,5.910750000000001
19433.333333333332,5.910750000000001
19466.666666666664,5.910750000000001
19500.0,5.910750000000001
19533.333333333332,5.910750000000001
19566.666666666668,5.910750000000001
19600.0,5.910750000000001
19633.333333333332,5.910750000000001
19666.666666666668,5.910750000000001
19700.0,5.910750000000001
19733.333333333336,5.910750000000001
19766.666666666664,5.910750000000001
19800.0,5.910750000000001
19833.333333333332,5.910750000000001
19866.666666666668,5.910750000000001
19900.0,5.910750000000001
19933.333333333332,5.910750000000001
19966.666666666664,5.910750000000001
20000.0,5.910750000000001
20033.333333333332,5.910750000000001
20066.666666666668,5.910750000000001
20100.0,5.910750000000001
