Time (ms),Road Width (m)
20133.333333333332,5.910750000000001
20166.666666666668,5.910750000000001
20200.0,5.910750000000001
20233.333333333336,5.910750000000001
20266.666666666664,5.910750000000001
20300.0,5.910750000000001
20333.333333333332,5.910750000000001
20366.666666666668,5.910750000000001
20400.0,5.910750000000001
20433.333333333332,5.910750000000001
20466.666666666664,5.910750000000001
20500.0,5.910750000000001
20533.333333333332,5.910750000000001
20566.666666666668,5.910750000000001
20600.0,5.910750000000001
20633.333333333332,5.910750000000001
20666.666666666668,5.910750000000001
20700.0,5.910750000000001
20733.333333333336,5.910750000000001
20766.666666666664,5.910750000000001
20800.0,5.910750000000001
20833.333333333332,5.910750000000001
20866.666666666668,5.910750000000001
20900.0,5.910750000000001
20933.333333333332,5.910750000000001
20966.666666666664,5.910750000000001
21000.0,5.910750000000001
21033.333333333332,5.910750000000001
21066.666666666668,5.910750000000001
21100.0,5.910750000000001
21133.333333333332,5.910750000000001
21166.666666666668,5.910750000000001
21200.0,5.910750000000001
21233.333333333336,5.910750000000001
21266.666666666664,5.910750000000001
21300.0,5.910750000000001
21333.333333333332,5.910750000000001
21366.666666666668,5.910750000000001
21400.0,5.910750000000001
21433.333333333332,5.910750000000001
21466.666666666664,5.910750000000001
21500.0,5.910750000000001
21533.333333333332,5.910750000000001
21566.666666666668,5.910750000000001
21600.0,5.910750000000001
21633.333333333332,5.910750000000001
21666.666666666668,5.910750000000001
21700.0,5.910750000000001
21733.333333333336,5.910750000000001
21766.666666666664,5.910750000000001
21800.0,5.910750000000001
21833.333333333332,5.910750000000001
21866.666666666668,5.910750000000001
21900.0,5.910750000000001
21933.333333333332,5.910750000000001
21966.666666666664,5.910750000000001
22000.0,5.910750000000001
22033.333333333332,5.910750000000001
22066.666666666668,5.910750000000001
22100.0,5.910750000000001
22133.333333333332,5.910750000000001
22166.666666666668,5.910750000000001
22200.0,5.910750000000001
22233.333333333336,5.910750000000001
22266.666666666664,5.910750000000001
22300.0,5.910750000000001
22333.333333333332,5.910750000000001
22366.666666666668,5.910750000000001
22400.0,5.910750000000001
22433.333333333332,5.910750000000001
22466.666666666664,5.910750000000001
22500.0,5.910750000000001
22533.333333333332,5.910750000000001
22566.666666666668,5.910750000000001
22600.0,5.910750000000001
22633.333333333332,5.910750000000001
22666.666666666668,5.910750000000001
22700.0,5.910750000000001
22733.333333333336,5.910750000000001
22766.666666666664,5.910750000000001
22800.0,5.910750000000001
22833.333333333332,5.910750000000001
22866.666666666668,5.910750000000001
22900.0,5.910750000000001
22933.333333333332,5.910750000000001
22966.666666666664,5.910750000000001
23000.0,5.910750000000001
23033.333333333332,5.910750000000001
23066.666666666668,5.910750000000001
23100.0,5.910750000000001
23133.333333333332,5.910750000000001
23166.666666666668,5.910750000000001
23200.0,5.910750000000001
23233.333333333336,5.910750000000001
23266.666666666664,5.910750000000001
23300.0,5.910750000000001
23333.333333333332,5.910750000000001
23366.666666666668,5.910750000000001
23400.0,5.910750000000001
23433.333333333332,5.910750000000001
23466.666666666664,5.910750000000001
23500.0,5.910750000000001
23533.333333333332,5.910750000000001
23566.666666666668,5.910750000000001
23600.0,5.910750000000001
23633.333333333332,5.910750000000001
23666.666666666668,5.910750000000001
23700.0,5.910750000000001
23733.333333333336,5.910750000000001
23766.666666666664,5.910750000000001
23800.0,5.910750000000001
23833.333333333332,5.910750000000001
23866.666666666668,5.910750000000001
23900.0,5.910750000000001
23933.333333333332,5.910750000000001
23966.666666666664,5.910750000000001
24000.0,5.910750000000001
24033.333333333332,5.910750000000001
24066.666666666668,5.910750000000001
24100.0,5.910750000000001
24133.333333333332,5.910750000000001
24166.666666666668,5.910750000000001
24200.0,5.910750000000001
24233.333333333336,5.910750000000001
24266.666666666664,5.910750000000001
24300.0,5.910750000000001
24333.333333333332,5.910750000000001
24366.666666666668,5.910750000000001
24400.0,5.910750000000001
24433.333333333332,5.910750000000001
24466.666666666664,5.910750000000001
24500.0,5.910750000000001
24533.333333333332,5.910750000000001
24566.666666666668,5.910750000000001
24600.0,5.910750000000001
24633.333333333332,5.910750000000001
24666.666666666668,5.910750000000001
24700.0,5.910750000000001
24733.333333333336,5.910750000000001
24766.666666666664,5.910750000000001
24800.0,5.910750000000001
24833.333333333332,5.910750000000001
24866.666666666668,5.910750000000001
24900.0,5.910750000000001
24933.333333333332,5.910750000000001
24966.666666666664,5.910750000000001
25000.0,5.910750000000001
25033.333333333332,5.910750000000001
25066.666666666668,5.910750000000001
25100.0,5.910750000000001
25133.333333333332,5.910750000000001
25166.666666666668,5.910750000000001
25200.0,5.910750000000001
25233.333333333336,5.910750000000001
25266.666666666664,5.910750000000001
25300.0,5.910750000000001
25333.333333333332,5.910750000000001
25366.666666666668,5.910750000000001
25400.0,5.910750000000001
25433.333333333332,5.910750000000001
25466.666666666664,5.910750000000001
25500.0,5.910750000000001
25533.333333333332,5.910750000000001
25566.666666666668,5.910750000000001
25600.0,5.910750000000001
25633.333333333332,5.910750000000001
25666.666666666668,5.910750000000001
25700.0,5.910750000000001
25733.333333333336,5.910750000000001
25766.666666666664,5.910750000000001
25800.0,5.910750000000001
25833.333333333332,5.910750000000001
25866.666666666668,5.910750000000001
25900.0,5.910750000000001
25933.333333333332,5.910750000000001
25966.666666666664,5.910750000000001
26000.0,5.910750000000001
26033.333333333332,5.910750000000001
26066.666666666668,5.910750000000001
26099.999999999996,5.910750000000001
26133.333333333332,5.910750000000001
26166.666666666668,5.910750000000001
26200.0,5.910750000000001
26233.333333333336,5.910750000000001
26266.666666666664,5.910750000000001
26300.0,5.910750000000001
26333.333333333332,5.910750000000001
26366.666666666668,5.910750000000001
26400.0,5.910750000000001
26433.333333333332,5.910750000000001
26466.666666666664,5.910750000000001
26500.0,5.910750000000001
26533.333333333332,5.910750000000001
26566.666666666668,5.910750000000001
26599.999999999996,5.910750000000001
26633.333333333332,5.910750000000001
26666.666666666668,5.910750000000001
26700.0,5.910750000000001
26733.333333333336,5.910750000000001
26766.666666666664,5.910750000000001
26800.0,5.910750000000001
26833.333333333332,5.910750000000001
26866.666666666668,5.910750000000001
26900.0,5.910750000000001
26933.333333333332,5.910750000000001
26966.666666666664,5.910750000000001
27000.0,5.910750000000001
27033.333333333332,5.910750000000001
27066.666666666668,5.910750000000001
27099.999999999996,5.910750000000001
27133.333333333332,5.910750000000001
27166.666666666668,5.910750000000001
27200.0,5.910750000000001
27233.333333333336,5.910750000000001
27266.666666666664,5.910750000000001
27300.0,5.910750000000001
27333.333333333332,5.910750000000001
27366.666666666668,5.910750000000001
27400.0,5.910750000000001
27433.333333333332,5.910750000000001
27466.666666666664,5.910750000000001
27500.0,5.910750000000001
27533.333333333332,5.910750000000001
27566.666666666668,5.910750000000001
27599.999999999996,5.910750000000001
27633.333333333332,5.910750000000001
27666.666666666668,5.910750000000001
27700.0,5.910750000000001
27733.333333333336,5.910750000000001
27766.666666666664,5.910750000000001
27800.0,5.910750000000001
27833.333333333332,5.910750000000001
27866.666666666668,5.910750000000001
27900.0,5.910750000000001
27933.333333333332,5.910750000000001
27966.666666666664,5.910750000000001
28000.0,5.910750000000001
28033.333333333332,5.910750000000001
28066.666666666668,5.910750000000001
28099.999999999996,5.910750000000001
28133.333333333332,5.910750000000001
28166.666666666668,5.910750000000001
28200.0,5.910750000000001
28233.333333333336,5.910750000000001
28266.666666666664,5.910750000000001
28300.0,5.910750000000001
28333.333333333332,5.910750000000001
28366.666666666668,5.910750000000001
28400.0,5.910750000000001
28433.333333333332,5.910750000000001
28466.666666666664,5.910750000000001
28500.0,5.910750000000001
28533.333333333332,5.910750000000001
28566.666666666668,5.910750000000001
28599.999999999996,5.910750000000001
28633.333333333332,5.910750000000001
28666.666666666668,5.910750000000001
28700.0,5.910750000000001
28733.333333333336,5.910750000000001
28766.666666666664,5.910750000000001
28800.0,5.910750000000001
28833.333333333332,5.910750000000001
28866.666666666668,5.910750000000001
28900.0,5.910750000000001
28933.333333333332,5.910750000000001
28966.666666666664,5.910750000000001
29000.0,5.910750000000001
29033.333333333332,5.910750000000001
29066.666666666668,5.910750000000001
29099.999999999996,5.910750000000001
29133.333333333332,5.910750000000001
29166.666666666668,5.910750000000001
29200.0,5.910750000000001
29233.333333333336,5.910750000000001
29266.666666666664,5.910750000000001
29300.0,5.910750000000001
29333.333333333332,5.910750000000001
29366.666666666668,5.910750000000001
29400.0,5.910750000000001
29433.333333333332,5.910750000000001
29466.666666666664,5.910750000000001
29500.0,5.910750000000001
29533.333333333332,5.910750000000001
29566.666666666668,5.910750000000001
29599.999999999996,5.910750000000001
29633.333333333332,5.910750000000001
29666.666666666668,5.910750000000001
29700.0,5.910750000000001
29733.333333333336,5.910750000000001
29766.666666666664,5.910750000000001
29800.0,5.910750000000001
29833.333333333332,5.910750000000001
29866.666666666668,5.910750000000001
29900.0,5.910750000000001
29933.333333333332,5.910750000000001
29966.666666666664,5.910750000000001
30000.0,5.910750000000001
30033.333333333332,5.910750000000001
30066.666666666668,5.910750000000001
30099.999999999996,5.910750000000001
30133.333333333332,5.910750000000001
30166.666666666668,5.910750000000001
30200.0,5.910750000000001
30233.333333333336,5.910750000000001
30266.666666666664,5.910750000000001
30300.0,5.910750000000001
30333.333333333332,5.910750000000001
30366.666666666668,5.910750000000001
30400.0,5.910750000000001
30433.333333333332,5.910750000000001
30466.666666666664,5.910750000000001
30500.0,5.910750000000001
30533.333333333332,5.910750000000001
30566.666666666668,5.910750000000001
30599.999999999996,5.910750000000001
30633.333333333332,5.910750000000001
30666.666666666668,5.910750000000001
30700.0,5.910750000000001
30733.333333333336,5.910750000000001
30766.666666666664,5.910750000000001
30800.0,5.910750000000001
30833.333333333332,5.910750000000001
30866.666666666668,5.910750000000001
30900.0,5.910750000000001
30933.333333333332,5.910750000000001
30966.666666666664,5.910750000000001
31000.0,5.910750000000001
31033.333333333332,5.910750000000001
31066.666666666668,5.910750000000001
31099.999999999996,5.910750000000001
31133.333333333332,5.910750000000001
31166.666666666668,5.910750000000001
31200.0,5.910750000000001
31233.333333333336,5.910750000000001
31266.666666666664,5.910750000000001
31300.0,5.910750000000001
31333.333333333332,5.910750000000001
31366.666666666668,5.910750000000001
31400.0,5.910750000000001
31433.333333333332,5.910750000000001
31466.666666666664,5.910750000000001
31500.0,5.910750000000001
31533.333333333332,5.910750000000001
31566.666666666668,5.910750000000001
31599.999999999996,5.910750000000001
31633.333333333332,5.910750000000001
31666.666666666668,5.910750000000001
31700.0,5.910750000000001
31733.333333333336,5.910750000000001
31766.666666666664,5.910750000000001
31800.0,5.910750000000001
31833.333333333332,5.910750000000001
31866.666666666668,5.910750000000001
31900.0,5.910750000000001
31933.333333333332,5.910750000000001
31966.666666666664,5.910750000000001
32000.0,5.910750000000001
32033.333333333332,5.910750000000001
32066.666666666664,5.910750000000001
32100.0,5.910750000000001
32133.333333333332,5.910750000000001
32166.666666666664,5.910750000000001
32200.000000000004,5.910750000000001
32233.333333333336,5.910750000000001
32266.666666666664,5.910750000000001
32299.999999999996,5.910750000000001
32333.333333333336,5.910750000000001
32366.666666666668,5.910750000000001
32400.0,5.910750000000001
32433.33333333333,5.910750000000001
32466.666666666668,5.910750000000001
32500.0,5.910750000000001
32533.333333333332,5.910750000000001
32566.666666666664,5.910750000000001
32600.0,5.910750000000001
32633.333333333332,5.910750000000001
32666.666666666664,5.910750000000001
32700.000000000004,5.910750000000001
32733.333333333336,5.910750000000001
32766.666666666664,5.910750000000001
32800.0,5.910750000000001
32833.333333333336,5.910750000000001
32866.666666666664,5.910750000000001
32900.0,5.910750000000001
32933.33333333333,5.910750000000001
32966.66666666667,5.910750000000001
33000.0,5.910750000000001
33033.33333333333,5.910750000000001
33066.666666666664,5.910750000000001
33100.0,5.910750000000001
33133.333333333336,5.910750000000001
33166.666666666664,5.910750000000001
33200.0,5.910750000000001
33233.333333333336,5.910750000000001
33266.666666666664,5.910750000000001
33300.0,5.910750000000001
33333.333333333336,5.910750000000001
33366.666666666664,5.910750000000001
33400.0,5.910750000000001
33433.33333333333,5.910750000000001
33466.66666666667,5.910750000000001
33500.0,5.910750000000001
33533.33333333333,5.910750000000001
33566.666666666664,5.910750000000001
33600.0,5.910750000000001
33633.333333333336,5.910750000000001
33666.666666666664,5.910750000000001
33700.0,5.910750000000001
33733.333333333336,5.910750000000001
33766.666666666664,5.910750000000001
33800.0,5.910750000000001
33833.333333333336,5.910750000000001
33866.666666666664,5.910750000000001
33900.0,5.910750000000001
33933.33333333333,5.910750000000001
33966.66666666667,5.910750000000001
34000.0,5.910750000000001
34033.33333333333,5.910750000000001
34066.666666666664,5.910750000000001
34100.0,5.910750000000001
34133.333333333336,5.910750000000001
34166.666666666664,5.910750000000001
34200.0,5.910750000000001
34233.333333333336,5.910750000000001
34266.666666666664,5.910750000000001
34300.0,5.910750000000001
34333.333333333336,5.910750000000001
34366.666666666664,5.910750000000001
34400.0,5.910750000000001
34433.33333333333,5.910750000000001
34466.66666666667,5.910750000000001
34500.0,5.910750000000001
34533.33333333333,5.910750000000001
34566.666666666664,5.910750000000001
34600.0,5.910750000000001
34633.333333333336,5.910750000000001
34666.666666666664,5.910750000000001
34700.0,5.910750000000001
34733.333333333336,5.910750000000001
34766.666666666664,5.910750000000001
34800.0,5.910750000000001
34833.333333333336,5.910750000000001
34866.666666666664,5.910750000000001
34900.0,5.910750000000001
34933.33333333333,5.910750000000001
34966.66666666667,5.910750000000001
35000.0,5.910750000000001
35033.33333333333,5.910750000000001
35066.666666666664,5.910750000000001
35100.0,5.910750000000001
35133.333333333336,5.910750000000001
35166.666666666664,5.910750000000001
35200.0,5.910750000000001
35233.333333333336,5.910750000000001
35266.666666666664,5.910750000000001
35300.0,5.910750000000001
35333.333333333336,5.910750000000001
35366.666666666664,5.910750000000001
35400.0,5.910750000000001
35433.33333333333,5.910750000000001
35466.66666666667,5.910750000000001
35500.0,5.910750000000001
35533.33333333333,5.910750000000001
35566.666666666664,5.910750000000001
35600.0,5.910750000000001
35633.333333333336,5.910750000000001
35666.666666666664,5.910750000000001
35700.0,5.910750000000001
35733.333333333336,5.910750000000001
35766.666666666664,5.910750000000001
35800.0,5.910750000000001
35833.333333333336,5.910750000000001
35866.666666666664,5.910750000000001
35900.0,5.910750000000001
35933.33333333333,5.910750000000001
35966.66666666667,5.910750000000001
36000.0,5.910750000000001
36033.33333333333,5.910750000000001
36066.666666666664,5.910750000000001
36100.0,5.910750000000001
36133.333333333336,5.910750000000001
36166.666666666664,5.910750000000001
36200.0,5.910750000000001
36233.333333333336,5.910750000000001
36266.666666666664,5.910750000000001
36300.0,5.910750000000001
36333.333333333336,5.910750000000001
36366.666666666664,5.910750000000001
36400.0,5.910750000000001
36433.33333333333,5.910750000000001
36466.66666666667,5.910750000000001
36500.0,5.910750000000001
36533.33333333333,5.910750000000001
36566.666666666664,5.910750000000001
36600.0,5.910750000000001
36633.333333333336,5.910750000000001
36666.666666666664,5.910750000000001
36700.0,5.910750000000001
36733.333333333336,5.910750000000001
36766.666666666664,5.910750000000001
36800.0,5.910750000000001
36833.333333333336,5.910750000000001
36866.666666666664,5.910750000000001
36900.0,5.910750000000001
36933.33333333333,5.910750000000001
36966.66666666667,5.910750000000001
37000.0,5.910750000000001
37033.33333333333,5.910750000000001
37066.666666666664,5.910750000000001
37100.0,5.910750000000001
37133.333333333336,5.910750000000001
37166.666666666664,5.910750000000001
37200.0,5.910750000000001
37233.333333333336,5.910750000000001
37266.666666666664,5.910750000000001
37300.0,5.910750000000001
37333.333333333336,5.910750000000001
37366.666666666664,5.910750000000001
37400.0,5.910750000000001
37433.33333333333,5.910750000000001
37466.66666666667,5.910750000000001
37500.0,5.910750000000001
37533.33333333333,5.910750000000001
37566.666666666664,5.910750000000001
37600.0,5.910750000000001
37633.333333333336,5.910750000000001
37666.666666666664,5.910750000000001
37700.0,5.910750000000001
37733.333333333336,5.910750000000001
37766.666666666664,5.910750000000001
37800.0,5.910750000000001
37833.333333333336,5.910750000000001
37866.666666666664,5.910750000000001
37900.0,5.910750000000001
37933.33333333333,5.910750000000001
37966.66666666667,5.910750000000001
38000.0,5.910750000000001
38033.33333333333,5.910750000000001
38066.666666666664,5.910750000000001
38100.0,5.910750000000001
38133.333333333336,5.910750000000001
38166.666666666664,5.910750000000001
38200.0,5.910750000000001
38233.333333333336,5.910750000000001
38266.666666666664,5.910750000000001
38300.0,5.910750000000001
38333.333333333336,5.910750000000001
38366.666666666664,5.910750000000001
38400.0,5.910750000000001
38433.33333333333,5.910750000000001
38466.66666666667,5.910750000000001
38500.0,5.910750000000001
38533.33333333333,5.910750000000001
38566.666666666664,5.910750000000001
38600.0,5.910750000000001
38633.333333333336,5.910750000000001
38666.666666666664,5.910750000000001
38700.0,5.910750000000001
38733.333333333336,5.910750000000001
38766.666666666664,5.910750000000001
38800.0,5.910750000000001
38833.333333333336,5.910750000000001
38866.666666666664,5.910750000000001
38900.0,5.910750000000001
38933.33333333333,5.910750000000001
38966.66666666667,5.910750000000001
39000.0,5.910750000000001
39033.33333333333,5.910750000000001
39066.666666666664,5.910750000000001
39100.0,5.910750000000001
39133.333333333336,5.910750000000001
39166.666666666664,5.910750000000001
39200.0,5.910750000000001
39233.333333333336,5.910750000000001
39266.666666666664,5.910750000000001
39300.0,5.910750000000001
39333.333333333336,5.910750000000001
39366.666666666664,5.910750000000001
39400.0,5.910750000000001
39433.33333333333,5.910750000000001
39466.66666666667,5.910750000000001
39500.0,5.910750000000001
39533.33333333333,5.910750000000001
39566.666666666664,5.910750000000001
39600.0,5.910750000000001
39633.333333333336,5.910750000000001
39666.666666666664,5.910750000000001
39700.0,5.910750000000001
39733.333333333336,5.910750000000001
39766.666666666664,5.910750000000001
39800.0,5.910750000000001
39833.333333333336,5.910750000000001
39866.666666666664,5.910750000000001
39900.0,5.910750000000001
39933.33333333333,5.910750000000001
39966.66666666667,5.910750000000001
40000.0,5.910750000000001
